001,B1DgwRN92rdQ9xpEVCdXRfgeqGw9X4YtrZz,mmSMT15v5bwiQBWt2SuiZgT7oDEDkgdw5d,198
002,B17awAHAijFEmaGj1G9hQZJDcxtPYaqZGC8,moyivjepGPyvdXn3LsYHRfEAYrTmt2rKub,60000
003,B13SgZBKsUtShvymUyJ5GZe7PWytorfdBhF,mqbdjKh39G13PRX3D38mrLsNKaFq8emxNv,1662
004,B1JEgyaNxby6uqkjCJwp34L43rajKuKRKGE,mmKb14nUq11PcQWe8bDC1UzY8Sq2Rzd6uF,60000
005,B1GuoZGTG7iq6iYCtpvAB37QfNDKSVxuYP7,mrswGWq2GAQYGTtFprnGyr3FFKL6MYt64E,264
006,B1BoEzJgAJuWRJYYFbSHiViUMwgEPMCHWif,miZxzSEtFK2eUgVpcwit5pdtjA5x8y3m23,600
007,B17k2iDiaXJa71zndWhSdMKwqE8JkbwwYAo,mh4TLHz6RMru5FXTq3uXMaqjbWXPqaoU97,4000
008,B13V5SjhP9zW878KorNFzAPQot6a5kGt6B8,mzv7swvKrb64T96hefDZ5eiebdES5mC5u6,2000
009,B1FX4n6sfVnoLK3CjUFxiWrhZ3suTdqja8N,mngg94D1KEXJahE6zB3uJVqAmsWrTVjdoU,1294
010,B1CvGa5Zb3L9cHZavREX3QtFNwHBEm3i6MS,mpbaVZAu1JnRMLwAcUVocFL7o7WyrsnU6s,40000
011,B167pkFBoFiwHg5Pv4JesPkPkspP1VHjwM4,mugCXKcJVkxCmtrQCy3xMudr4SzFiEzdKZ,100
012,B1MtiJRAvbk3LNsfxKtz5a11idURToo5jLk,mhg8GrezYEaSy3zdrDwmgcW8WUPXEHkdvb,99
013,B1NN4sqcTkcdtT28BXmwuYi3BT6F4Shjbaw,mqYfNX5faa2QjDEtQAdFbL6Ug2jBrsgBha,809
014,B1KWwBNsjQU99aYE9CbAKeDhE5sFm6G6c6m,mhHePuCcycB444NTXVWAgPd92NjkzzXuwQ,200
015,B1FHtaXsJgL16JGtaBv2ApNAjHY8Rf5AvCD,mjxu8rLZjtSo2wXFkYvPSUVo6risR91Gxi,60000
016,B1Ke6nE58wDpLa8StA3Ls3nRNSrtheKSG2V,mqt6XUjJFYqnpx9iijXzqEiGeaLJMJCpZ1,2313
017,B1GL52eamvV8H2wkVLgvZf4RpUWTTnvUFmA,mu2eRHQXJLrUMTHCxdhxVkJWwTe5XJsVJa,40000
018,B1Am9ZAaMryjTWNGtTezKGgUS3SwXrNmFKk,mh1RLTe3tDhX9P6zTu9PHo7Ff24af3kgJH,1983
019,B1EW8uSA87Msh4CwwezSVBR4bhiQ8D4VCQZ,mu5RcqEWJFg1YndjgYyaN5aYQMUivjprHb,4000
020,B1BTPnihYRvQB991qpX7un2XqAffjNzNUDK,mpCTwy3fG3yawdixATZTw17w6DzJ8DPzMN,1322
021,B1BaHWWpgrzaASSFtDhj187VrzCgXsij9hw,mjRCxpxBDh9qR4EUrRExTEfG374vqX3mm7,132
